1430219338097,1430219338082,1430219338085,user_notified,-2
1430219398294,1430219398279,1430219398283,user_notified,-2
1430219579247,1430219579231,1430219579234,user_notified,-2
1430219639300,1430219639286,1430219639290,user_notified,-2
1430219760192,1430219760177,1430219760180,user_notified,-2
1430220000741,1430220000724,1430220000728,user_notified,-2
1430220061171,1430220061158,1430220061162,user_notified,-2
1430220121046,1430220121030,1430220121035,user_notified,-2
1430220181153,1430220181135,1430220181140,user_notified,-2
1430220241452,1430220241433,1430220241443,user_notified,-2
1430222626452,1430222626437,1430222626440,user_notified,-2
1430223739488,1430223739471,1430223739476,user_notified,-2
1430223801015,1430223801003,1430223801006,user_notified,-2
1430223862430,1430223862413,1430223862419,user_notified,-2
1430224468061,1430224468041,1430224468045,user_notified,1
1430224555620,1430224555601,1430224555601,subject_20_c2,6>5>1>2
1430224555666,1430224555601,1430224555602,full_c2,6>5>1>2
1430224555670,1430224555601,1430224555602,subject_50_c2,6>5>1>2
1430224555673,1430224555601,1430224555603,subject_10_c2,6>5>1>2
1430224555676,1430224555601,1430224555603,subject_20_c1,6>5>1>2
1430224555679,1430224555601,1430224555604,population_c2,6>5>1>2
1430224555683,1430224555601,1430224555604,population_c1,6>5>1>2
1430224555686,1430224555601,1430224555604,subject_50_c1,6>5>1>2
1430224555695,1430224555601,1430224555605,majority_vote,6>5>1>2
1430224555698,1430224555601,1430224555605,subject_10_c1,6>5>1>2
1430224555702,1430224555601,1430224555606,full_c1,6>5>1>2
1430224555704,1430224555601,1430224555606,user_input,6>5>2>1
1430224648068,1430224648052,1430224648056,user_notified,-2
1430225441194,1430225441178,1430225441182,user_notified,-2
1430225580880,1430225580864,1430225580868,user_notified,-2
1430225640797,1430225640783,1430225640786,user_notified,-2
1430225701176,1430225701154,1430225701161,user_notified,-2
1430225821885,1430225821866,1430225821875,user_notified,-2
1430226707328,1430226707305,1430226707315,user_notified,-2
1430226954001,1430226953987,1430226953990,user_notified,-2
1430227016035,1430227016014,1430227016018,user_notified,-2
1430227427216,1430227427197,1430227427204,user_notified,-2
1430227492858,1430227492844,1430227492848,user_notified,-2
1430227553324,1430227553304,1430227553309,user_notified,-2
1430227615597,1430227615574,1430227615584,user_notified,-2
1430227861455,1430227861433,1430227861445,user_notified,-2
1430227921521,1430227921503,1430227921508,user_notified,-2
1430228297193,1430228297168,1430228297173,user_notified,-2
1430228420237,1430228420202,1430228420219,user_notified,-2
1430228669123,1430228669106,1430228669112,user_notified,-2
1430229594251,1430229594233,1430229594240,user_notified,-2
1430230139417,1430230139393,1430230139397,user_notified,-2
1430230620732,1430230620710,1430230620720,user_notified,-2
1430230740964,1430230740947,1430230740951,user_notified,-2
1430230981881,1430230981864,1430230981870,user_notified,-2
1430231288183,1430231288169,1430231288173,user_notified,-2
1430231535136,1430231535120,1430231535124,user_notified,-2
1430231790104,1430231790084,1430231790092,user_notified,-2
1430232037193,1430232037176,1430232037183,user_notified,-2
1430232160920,1430232160901,1430232160905,user_notified,-2
1430232346685,1430232346659,1430232346665,user_notified,-2
1430232645404,1430232645384,1430232645388,user_notified,-2
1430288943683,1430288943650,1430288943660,user_notified,1
1430289155129,1430289154941,1430289154941,subject_20_c2,6>5>2>1
1430289155153,1430289154941,1430289154949,full_c2,6>5>1>2
1430289155159,1430289154941,1430289154950,subject_50_c2,6>5>1>2
1430289155182,1430289154941,1430289154950,subject_10_c2,6>5>1>2
1430289155192,1430289154941,1430289154951,subject_20_c1,6>5>1>2
1430289155205,1430289154941,1430289154952,population_c2,6>5>1>2
1430289155212,1430289154941,1430289154953,population_c1,6>5>1>2
1430289155225,1430289154941,1430289154954,subject_50_c1,6>5>1>2
1430289155230,1430289154941,1430289154954,majority_vote,6>5>1>2
1430289155235,1430289154941,1430289154955,subject_10_c1,6>5>1>2
1430289155241,1430289154941,1430289154956,full_c1,6>5>1>2
1430289155247,1430289154941,1430289154957,user_input,2>1>5>6
1430289164174,1430289164148,1430289164153,user_notified,-2
1430289227386,1430289227368,1430289227373,user_notified,-2
1430291505465,1430291505440,1430291505452,user_notified,-2
1430291748396,1430291748380,1430291748384,user_notified,-2
1430291808371,1430291808351,1430291808360,user_notified,-2
1430292300042,1430292300014,1430292300022,user_notified,-2
1430292419958,1430292419939,1430292419943,user_notified,-2
1430292480401,1430292480385,1430292480391,user_notified,-2
1430292540442,1430292540428,1430292540432,user_notified,-2
1430292847039,1430292847026,1430292847030,user_notified,-2
1430293342108,1430293342087,1430293342091,user_notified,-2
1430293523127,1430293523114,1430293523117,user_notified,-2
1430293645430,1430293645410,1430293645413,user_notified,-2
1430294007690,1430294007674,1430294007678,user_notified,-2
1430294612759,1430294612733,1430294612738,user_notified,-2
1430294793931,1430294793911,1430294793914,user_notified,-2
1430295548151,1430295548137,1430295548140,user_notified,-2
1430296272189,1430296272172,1430296272178,user_notified,-2
1430296332322,1430296332304,1430296332309,user_notified,-2
1430296573127,1430296573108,1430296573118,user_notified,-2
1430296693126,1430296693113,1430296693116,user_notified,-2
