1428155657800,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155657800,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155657800,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155657800,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155719056,20525342,8640,7,214,-80,13,Movistar,true,false
1428155719056,314,2147483647,2147483647,2147483647,-83,13,Movistar,false,false
1428155719056,312,2147483647,2147483647,2147483647,-97,13,Movistar,false,false
1428155719056,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155719056,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155719056,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155719056,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155719056,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155719056,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155719056,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155719056,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155719056,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155719056,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155719056,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155719056,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155719056,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155719056,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155719056,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155780197,20525342,8640,7,214,-80,13,Movistar,true,false
1428155780197,314,2147483647,2147483647,2147483647,-82,13,Movistar,false,false
1428155780197,312,2147483647,2147483647,2147483647,-96,13,Movistar,false,false
1428155780197,341,2147483647,2147483647,2147483647,-92,13,Movistar,false,false
1428155780197,126,2147483647,2147483647,2147483647,-98,13,Movistar,false,false
1428155780197,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155780197,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155780197,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155780197,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155780197,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155780197,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155780197,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155780197,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155780197,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155780197,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155780197,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155780197,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155780197,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155780197,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155780197,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155841780,20525342,8640,7,214,-79,13,Movistar,true,false
1428155841780,314,2147483647,2147483647,2147483647,-84,13,Movistar,false,false
1428155841780,312,2147483647,2147483647,2147483647,-98,13,Movistar,false,false
1428155841780,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155841780,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155841780,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155841780,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155841780,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155841780,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155841780,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155841780,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155841780,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155841780,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155841780,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155841780,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155841780,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155841780,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155841780,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155903798,20525342,8640,7,214,-80,13,Movistar,true,false
1428155903798,314,2147483647,2147483647,2147483647,-83,13,Movistar,false,false
1428155903798,312,2147483647,2147483647,2147483647,-98,13,Movistar,false,false
1428155903798,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155903798,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155903798,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155903798,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155903798,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155903798,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155903798,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155903798,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155903798,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155903798,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155903798,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155903798,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155903798,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155903798,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155903798,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155991793,20525342,8640,7,214,-81,13,Movistar,true,false
1428155991793,314,2147483647,2147483647,2147483647,-83,13,Movistar,false,false
1428155991793,312,2147483647,2147483647,2147483647,-97,13,Movistar,false,false
1428155991793,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155991793,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155991793,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155991793,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155991793,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155991793,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155991793,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155991793,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155991793,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155991793,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155991793,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155991793,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155991793,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155991793,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428155991793,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156052786,20525342,8640,7,214,-80,13,Movistar,true,false
1428156052786,314,2147483647,2147483647,2147483647,-85,13,Movistar,false,false
1428156052786,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156052786,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156052786,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156052786,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156052786,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156052786,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156052786,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156052786,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156052786,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156052786,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156052786,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156052786,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156052786,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156052786,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156052786,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156112866,20525342,8640,7,214,-81,13,Movistar,true,false
1428156112866,314,2147483647,2147483647,2147483647,-82,13,Movistar,false,false
1428156112866,341,2147483647,2147483647,2147483647,-92,13,Movistar,false,false
1428156112866,312,2147483647,2147483647,2147483647,-94,13,Movistar,false,false
1428156112866,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156112866,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156112866,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156112866,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156112866,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156112866,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156112866,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156112866,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156112866,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156112866,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156112866,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156112866,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156112866,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156112866,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156112866,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156270770,20525342,8640,7,214,-81,13,Movistar,true,false
1428156270770,314,2147483647,2147483647,2147483647,-84,13,Movistar,false,false
1428156270770,341,2147483647,2147483647,2147483647,-87,13,Movistar,false,false
1428156270770,312,2147483647,2147483647,2147483647,-87,13,Movistar,false,false
1428156270770,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156270770,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156270770,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156270770,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156270770,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156270770,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156270770,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156270770,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156270770,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156270770,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156270770,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156270770,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156270770,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156270770,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156270770,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156330747,20525342,8640,7,214,-77,13,Movistar,true,false
1428156330747,314,2147483647,2147483647,2147483647,-82,13,Movistar,false,false
1428156330747,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156330747,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156330747,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156330747,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156330747,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156330747,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156330747,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156330747,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156330747,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156330747,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156330747,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156330747,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156330747,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156330747,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156330747,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156391710,20525342,8640,7,214,-73,13,Movistar,true,false
1428156391710,314,2147483647,2147483647,2147483647,-83,13,Movistar,false,false
1428156391710,312,2147483647,2147483647,2147483647,-91,13,Movistar,false,false
1428156391710,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156391710,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156391710,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156391710,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156391710,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156391710,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156391710,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156391710,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156391710,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156391710,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156391710,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156391710,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156391710,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156391710,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156391710,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156451807,20581140,8640,7,214,-81,13,Movistar,true,false
1428156451807,235,2147483647,2147483647,2147483647,-86,13,Movistar,false,false
1428156451807,313,2147483647,2147483647,2147483647,-95,13,Movistar,false,false
1428156451807,312,2147483647,2147483647,2147483647,-90,13,Movistar,false,false
1428156451807,341,2147483647,2147483647,2147483647,-92,13,Movistar,false,false
1428156451807,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156451807,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156451807,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156451807,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156451807,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156451807,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156451807,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156451807,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156451807,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156451807,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156451807,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156451807,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156451807,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156451807,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156451807,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156511847,20523018,8640,7,214,-74,13,Movistar,true,false
1428156511847,251,2147483647,2147483647,2147483647,-90,13,Movistar,false,false
1428156511847,314,2147483647,2147483647,2147483647,-82,13,Movistar,false,false
1428156511847,235,2147483647,2147483647,2147483647,-94,13,Movistar,false,false
1428156511847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156511847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156511847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156511847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156511847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156511847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156511847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156511847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156511847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156511847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156511847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156511847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156511847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156511847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156511847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156571854,20523018,8640,7,214,-102,13,Movistar,true,false
1428156571854,131,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428156571854,182,2147483647,2147483647,2147483647,-116,13,Movistar,false,false
1428156571854,235,2147483647,2147483647,2147483647,-119,13,Movistar,false,false
1428156571854,289,2147483647,2147483647,2147483647,-122,13,Movistar,false,false
1428156631843,-1,-1,-1,-1,0,3,Movistar,true,false
1428156631843,-1,-1,-1,-1,0,3,Movistar,false,false
1428156631843,-1,-1,-1,-1,0,3,Movistar,false,false
1428156631843,-1,-1,-1,-1,0,3,Movistar,false,false
1428156631843,-1,-1,-1,-1,0,3,Movistar,false,false
1428156631843,2147483647,2147483647,2147483647,2147483647,-53,3,Movistar,false,false
1428156631843,2147483647,2147483647,2147483647,2147483647,-87,3,Movistar,false,false
1428156631843,2147483647,2147483647,2147483647,2147483647,-91,3,Movistar,false,false
1428156631843,2147483647,2147483647,2147483647,2147483647,-101,3,Movistar,false,false
1428156631843,2147483647,2147483647,2147483647,2147483647,-101,3,Movistar,false,false
1428156631843,2147483647,2147483647,2147483647,2147483647,-103,3,Movistar,false,false
1428156631843,2147483647,2147483647,2147483647,2147483647,-105,3,Movistar,false,false
1428156631843,2147483647,2147483647,2147483647,2147483647,-105,3,Movistar,false,false
1428156691864,-1,-1,-1,-1,0,3,Movistar,true,false
1428156691864,-1,-1,-1,-1,0,3,Movistar,false,false
1428156691864,-1,-1,-1,-1,0,3,Movistar,false,false
1428156691864,-1,-1,-1,-1,0,3,Movistar,false,false
1428156691864,-1,-1,-1,-1,0,3,Movistar,false,false
1428156753951,-1,-1,-1,-1,0,3,Movistar,true,false
1428156753951,-1,-1,-1,-1,0,3,Movistar,false,false
1428156753951,-1,-1,-1,-1,0,3,Movistar,false,false
1428156753951,-1,-1,-1,-1,0,3,Movistar,false,false
1428156753951,-1,-1,-1,-1,0,3,Movistar,false,false
1428156753951,-1,-1,-1,-1,0,3,Movistar,false,false
1428156813988,-1,-1,-1,-1,0,3,Movistar,true,false
1428156813988,-1,-1,-1,-1,0,3,Movistar,false,false
1428156813988,-1,-1,-1,-1,0,3,Movistar,false,false
1428156813988,-1,-1,-1,-1,0,3,Movistar,false,false
1428156813988,-1,-1,-1,-1,0,3,Movistar,false,false
1428156873991,-1,-1,-1,-1,0,3,Movistar,true,false
1428156873991,-1,-1,-1,-1,0,3,Movistar,false,false
1428156873991,-1,-1,-1,-1,0,3,Movistar,false,false
1428156873991,-1,-1,-1,-1,0,3,Movistar,false,false
1428156873991,-1,-1,-1,-1,0,3,Movistar,false,false
1428156873991,-1,-1,-1,-1,0,3,Movistar,false,false
1428156934043,-1,-1,-1,-1,0,3,Movistar,true,false
1428156934043,-1,-1,-1,-1,0,3,Movistar,false,false
1428156934043,-1,-1,-1,-1,0,3,Movistar,false,false
1428156934043,-1,-1,-1,-1,0,3,Movistar,false,false
1428156934043,-1,-1,-1,-1,0,3,Movistar,false,false
1428156934043,-1,-1,-1,-1,0,3,Movistar,false,false
1428156934043,2147483647,2147483647,2147483647,2147483647,-51,3,Movistar,false,false
1428156934043,2147483647,2147483647,2147483647,2147483647,-89,3,Movistar,false,false
1428156934043,2147483647,2147483647,2147483647,2147483647,-99,3,Movistar,false,false
1428156934043,2147483647,2147483647,2147483647,2147483647,-103,3,Movistar,false,false
1428156934043,2147483647,2147483647,2147483647,2147483647,-105,3,Movistar,false,false
1428156934043,2147483647,2147483647,2147483647,2147483647,-107,3,Movistar,false,false
1428156934043,2147483647,2147483647,2147483647,2147483647,-107,3,Movistar,false,false
1428156934043,2147483647,2147483647,2147483647,2147483647,-107,3,Movistar,false,false
1428156994041,-1,-1,-1,-1,0,3,Movistar,true,false
1428156994041,-1,-1,-1,-1,0,3,Movistar,false,false
1428156994041,-1,-1,-1,-1,0,3,Movistar,false,false
1428156994041,-1,-1,-1,-1,0,3,Movistar,false,false
1428156994041,-1,-1,-1,-1,0,3,Movistar,false,false
1428156994041,2147483647,2147483647,2147483647,2147483647,-93,3,Movistar,false,false
1428156994041,2147483647,2147483647,2147483647,2147483647,-101,3,Movistar,false,false
1428156994041,2147483647,2147483647,2147483647,2147483647,-107,3,Movistar,false,false
1428156994041,2147483647,2147483647,2147483647,2147483647,-109,3,Movistar,false,false
1428156994041,2147483647,2147483647,2147483647,2147483647,-109,3,Movistar,false,false
1428156994041,2147483647,2147483647,2147483647,2147483647,-109,3,Movistar,false,false
1428156994041,2147483647,2147483647,2147483647,2147483647,-111,3,Movistar,false,false
1428156994041,2147483647,2147483647,2147483647,2147483647,-113,3,Movistar,false,false
1428157054057,-1,-1,-1,-1,0,3,Movistar,true,false
1428157054057,-1,-1,-1,-1,0,3,Movistar,false,false
1428157054057,-1,-1,-1,-1,0,3,Movistar,false,false
1428157054057,-1,-1,-1,-1,0,3,Movistar,false,false
1428157054057,-1,-1,-1,-1,0,3,Movistar,false,false
1428157054057,-1,-1,-1,-1,0,3,Movistar,false,false
1428157054057,-1,-1,-1,-1,0,3,Movistar,false,false
1428157114079,-1,-1,-1,-1,0,3,Movistar,true,false
1428157114079,-1,-1,-1,-1,0,3,Movistar,false,false
1428157114079,-1,-1,-1,-1,0,3,Movistar,false,false
1428157114079,-1,-1,-1,-1,0,3,Movistar,false,false
1428157174117,-1,-1,-1,-1,0,3,Movistar,true,false
1428157174117,-1,-1,-1,-1,0,3,Movistar,false,false
1428157174117,-1,-1,-1,-1,0,3,Movistar,false,false
1428157174117,-1,-1,-1,-1,0,3,Movistar,false,false
1428157174117,-1,-1,-1,-1,0,3,Movistar,false,false
1428157174117,2147483647,2147483647,2147483647,2147483647,-55,3,Movistar,false,false
1428157174117,2147483647,2147483647,2147483647,2147483647,-95,3,Movistar,false,false
1428157174117,2147483647,2147483647,2147483647,2147483647,-101,3,Movistar,false,false
1428157174117,2147483647,2147483647,2147483647,2147483647,-105,3,Movistar,false,false
1428157174117,2147483647,2147483647,2147483647,2147483647,-109,3,Movistar,false,false
1428157174117,2147483647,2147483647,2147483647,2147483647,-109,3,Movistar,false,false
1428157174117,2147483647,2147483647,2147483647,2147483647,-111,3,Movistar,false,false
1428157174117,2147483647,2147483647,2147483647,2147483647,-113,3,Movistar,false,false
1428157234124,-1,-1,-1,-1,0,3,Movistar,true,false
1428157234124,-1,-1,-1,-1,0,3,Movistar,false,false
1428157234124,-1,-1,-1,-1,0,3,Movistar,false,false
1428157234124,-1,-1,-1,-1,0,3,Movistar,false,false
1428157234124,-1,-1,-1,-1,0,3,Movistar,false,false
1428157234124,-1,-1,-1,-1,0,3,Movistar,false,false
1428157234124,-1,-1,-1,-1,0,3,Movistar,false,false
1428157234124,2147483647,2147483647,2147483647,2147483647,-69,3,Movistar,false,false
1428157234124,2147483647,2147483647,2147483647,2147483647,-93,3,Movistar,false,false
1428157234124,2147483647,2147483647,2147483647,2147483647,-101,3,Movistar,false,false
1428157234124,2147483647,2147483647,2147483647,2147483647,-103,3,Movistar,false,false
1428157234124,2147483647,2147483647,2147483647,2147483647,-107,3,Movistar,false,false
1428157234124,2147483647,2147483647,2147483647,2147483647,-109,3,Movistar,false,false
1428157234124,2147483647,2147483647,2147483647,2147483647,-111,3,Movistar,false,false
1428157234124,2147483647,2147483647,2147483647,2147483647,-113,3,Movistar,false,false
1428157294293,-1,-1,-1,-1,0,3,Movistar,true,false
1428157294293,-1,-1,-1,-1,0,3,Movistar,false,false
1428157294293,-1,-1,-1,-1,0,3,Movistar,false,false
1428157294293,-1,-1,-1,-1,0,3,Movistar,false,false
1428157294293,-1,-1,-1,-1,0,3,Movistar,false,false
1428157354290,-1,-1,-1,-1,0,3,Movistar,true,false
1428157354290,-1,-1,-1,-1,0,3,Movistar,false,false
1428157354290,-1,-1,-1,-1,0,3,Movistar,false,false
1428157354290,-1,-1,-1,-1,0,3,Movistar,false,false
1428157354290,-1,-1,-1,-1,0,3,Movistar,false,false
1428157354290,-1,-1,-1,-1,0,3,Movistar,false,false
1428157414400,-1,-1,-1,-1,0,3,Movistar,true,false
1428157414400,-1,-1,-1,-1,0,3,Movistar,false,false
1428157414400,-1,-1,-1,-1,0,3,Movistar,false,false
1428157414400,-1,-1,-1,-1,0,3,Movistar,false,false
1428157414400,-1,-1,-1,-1,0,3,Movistar,false,false
1428157414400,-1,-1,-1,-1,0,3,Movistar,false,false
1428157414400,2147483647,2147483647,2147483647,2147483647,-83,3,Movistar,false,false
1428157414400,2147483647,2147483647,2147483647,2147483647,-87,3,Movistar,false,false
1428157414400,2147483647,2147483647,2147483647,2147483647,-89,3,Movistar,false,false
1428157414400,2147483647,2147483647,2147483647,2147483647,-93,3,Movistar,false,false
1428157414400,2147483647,2147483647,2147483647,2147483647,-101,3,Movistar,false,false
1428157414400,2147483647,2147483647,2147483647,2147483647,-103,3,Movistar,false,false
1428157414400,2147483647,2147483647,2147483647,2147483647,-103,3,Movistar,false,false
1428157414400,2147483647,2147483647,2147483647,2147483647,-105,3,Movistar,false,false
1428157474400,-1,-1,-1,-1,0,3,Movistar,true,false
1428157474400,-1,-1,-1,-1,0,3,Movistar,false,false
1428157474400,-1,-1,-1,-1,0,3,Movistar,false,false
1428157474400,-1,-1,-1,-1,0,3,Movistar,false,false
1428157474400,-1,-1,-1,-1,0,3,Movistar,false,false
1428157474400,-1,-1,-1,-1,0,3,Movistar,false,false
1428157474400,-1,-1,-1,-1,0,3,Movistar,false,false
1428157474400,2147483647,2147483647,2147483647,2147483647,-85,3,Movistar,false,false
1428157474400,2147483647,2147483647,2147483647,2147483647,-97,3,Movistar,false,false
1428157474400,2147483647,2147483647,2147483647,2147483647,-101,3,Movistar,false,false
1428157474400,2147483647,2147483647,2147483647,2147483647,-105,3,Movistar,false,false
1428157474400,2147483647,2147483647,2147483647,2147483647,-107,3,Movistar,false,false
1428157474400,2147483647,2147483647,2147483647,2147483647,-109,3,Movistar,false,false
1428157474400,2147483647,2147483647,2147483647,2147483647,-109,3,Movistar,false,false
1428157474400,2147483647,2147483647,2147483647,2147483647,-111,3,Movistar,false,false
1428157534443,-1,-1,-1,-1,0,3,Movistar,true,false
1428157534443,-1,-1,-1,-1,0,3,Movistar,false,false
1428157534443,-1,-1,-1,-1,0,3,Movistar,false,false
1428157534443,-1,-1,-1,-1,0,3,Movistar,false,false
