1430862262442,21511,5000,2,228,-103,1,Sunrise,false,false
1430862322596,21901,5000,2,228,-97,1,Sunrise,true,false
1430862322596,21581,5000,2,228,-95,1,Sunrise,false,false
1430862322596,21501,5000,2,228,-99,1,Sunrise,false,false
1430862322596,21901,5000,2,228,-99,1,Sunrise,false,false
1430862322596,26162,5000,2,228,-101,1,Sunrise,false,false
1430862322596,21511,5000,2,228,-103,1,Sunrise,false,false
1430862434496,21901,5000,2,228,-97,1,Sunrise,true,false
1430862434496,21581,5000,2,228,-97,1,Sunrise,false,false
1430862434496,21501,5000,2,228,-97,1,Sunrise,false,false
1430862434496,26162,5000,2,228,-99,1,Sunrise,false,false
1430862434496,21901,5000,2,228,-101,1,Sunrise,false,false
1430862434496,21511,5000,2,228,-101,1,Sunrise,false,false
1430862494595,21901,5000,2,228,-97,1,Sunrise,true,false
1430862494595,21902,5000,2,228,-93,1,Sunrise,false,false
1430862494595,21572,5000,2,228,-99,1,Sunrise,false,false
1430862494595,21501,5000,2,228,-99,1,Sunrise,false,false
1430862494595,26162,5000,2,228,-99,1,Sunrise,false,false
1430862494595,21901,5000,2,228,-101,1,Sunrise,false,false
1430862558411,21901,5000,2,228,-97,1,Sunrise,true,false
1430862558411,21581,5000,2,228,-97,1,Sunrise,false,false
1430862558411,21501,5000,2,228,-99,1,Sunrise,false,false
1430862558411,21901,5000,2,228,-99,1,Sunrise,false,false
1430862558411,26162,5000,2,228,-101,1,Sunrise,false,false
1430862558411,21511,5000,2,228,-101,1,Sunrise,false,false
1430862664506,21901,5000,2,228,-97,1,Sunrise,true,false
1430862664506,21581,5000,2,228,-97,1,Sunrise,false,false
1430862664506,21501,5000,2,228,-97,1,Sunrise,false,false
1430862664506,26162,5000,2,228,-101,1,Sunrise,false,false
1430862664506,21511,5000,2,228,-101,1,Sunrise,false,false
1430862664506,21901,5000,2,228,-101,1,Sunrise,false,false
1430862757459,21901,5000,2,228,-97,1,Sunrise,true,false
1430862757459,21581,5000,2,228,-97,1,Sunrise,false,false
1430862757459,21501,5000,2,228,-97,1,Sunrise,false,false
1430862757459,26162,5000,2,228,-101,1,Sunrise,false,false
1430862757459,21901,5000,2,228,-101,1,Sunrise,false,false
1430862757459,21511,5000,2,228,-103,1,Sunrise,false,false
1430862817575,21901,5000,2,228,-97,1,Sunrise,true,false
1430862918530,21901,5000,2,228,-97,1,Sunrise,true,false
1430862918530,21581,5000,2,228,-95,1,Sunrise,false,false
1430862918530,21501,5000,2,228,-97,1,Sunrise,false,false
1430862918530,21572,5000,2,228,-101,1,Sunrise,false,false
1430862918530,26162,5000,2,228,-103,1,Sunrise,false,false
1430862918530,21901,5000,2,228,-103,1,Sunrise,false,false
1430862918530,21511,5000,2,228,-103,1,Sunrise,false,false
1430862978552,21901,5000,2,228,-97,1,Sunrise,true,false
1430862978552,0,-1,2,228,-115,3,Sunrise,false,false
1430863073420,21901,5000,2,228,-97,1,Sunrise,true,false
1430863073420,21581,5000,2,228,-95,1,Sunrise,false,false
1430863073420,21501,5000,2,228,-97,1,Sunrise,false,false
1430863073420,21901,5000,2,228,-101,1,Sunrise,false,false
1430863073420,21511,5000,2,228,-103,1,Sunrise,false,false
1430863073420,26162,5000,2,228,-103,1,Sunrise,false,false
1430863133608,21901,5000,2,228,-97,1,Sunrise,true,false
1430863199425,21901,5000,2,228,-97,1,Sunrise,true,false
1430863199425,21581,5000,2,228,-95,1,Sunrise,false,false
1430863199425,21501,5000,2,228,-97,1,Sunrise,false,false
1430863199425,21901,5000,2,228,-101,1,Sunrise,false,false
1430863199425,26162,5000,2,228,-101,1,Sunrise,false,false
1430863199425,21511,5000,2,228,-103,1,Sunrise,false,false
