1430931587820,com.android.systemui,10012,911,false,FOREGROUND,true
1430931717940,com.android.shell,2000,15244,false,FOREGROUND,true
1430931740897,com.android.systemui,10012,911,false,FOREGROUND,true
1430932483449,com.android.systemui,10012,911,false,FOREGROUND,true
1430932484478,com.android.shell,2000,15244,false,FOREGROUND,true
1430932487875,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430932490007,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430932508070,com.android.systemui,10012,911,false,FOREGROUND,true
1430933399419,com.android.systemui,10012,911,false,FOREGROUND,true
1430933400679,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430933402083,com.android.systemui,10012,911,false,FOREGROUND,true
1430934033101,com.android.systemui,10012,911,false,FOREGROUND,true
1430934035443,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430934039986,com.android.systemui,10012,911,false,FOREGROUND,true
1430934091633,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430934093065,com.google.android.gm,10041,32060,true,FOREGROUND,true
1430934100002,com.google.android.gm,10041,32060,true,FOREGROUND,true
1430934101145,com.google.android.gm,10041,32060,true,FOREGROUND,true
1430934102584,com.android.systemui,10012,911,false,FOREGROUND,true
1430934104875,com.android.systemui,10012,911,false,FOREGROUND,true
1430934156240,com.android.systemui,10012,911,false,FOREGROUND,true
1430934157362,com.google.android.gm,10041,32060,true,FOREGROUND,true
1430934159159,com.android.systemui,10012,911,false,FOREGROUND,true
1430934181816,com.android.systemui,10012,911,false,FOREGROUND,true
1430934182868,com.google.android.gm,10041,32060,true,FOREGROUND,true
1430934184017,com.google.android.gm,10041,32060,true,FOREGROUND,true
1430934196442,com.google.android.gm,10041,32060,true,FOREGROUND,true
1430934198672,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430934202528,com.namcobandaigames.spmoja010E,10082,23273,true,FOREGROUND,true
1430934454677,com.android.systemui,10012,911,false,FOREGROUND,true
1430934611783,com.android.systemui,10012,911,false,FOREGROUND,true
1430934612873,com.namcobandaigames.spmoja010E,10082,23273,true,FOREGROUND,true
1430934630091,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430934637228,com.android.systemui,10012,911,false,FOREGROUND,true
1430934637312,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430934949408,com.android.systemui,10012,911,false,FOREGROUND,true
1430934950448,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430934951333,com.android.systemui,10012,911,false,FOREGROUND,true
1430934952111,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430934953584,org.telegram.messenger,10077,13993,true,FOREGROUND,true
1430934957650,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430934959890,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430934962025,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430934962391,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430934966767,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935020042,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935021266,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935021429,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430935025298,com.viber.voip,10075,30415,true,FOREGROUND,true
1430935028057,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935028560,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935028883,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935037935,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935038266,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935044846,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935045487,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935045671,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935046704,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935075967,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935076422,com.viber.voip,10075,30415,true,FOREGROUND,true
1430935076985,com.android.systemui,10012,911,false,FOREGROUND,true
1430935078596,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430935096085,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430935098989,com.cleanmaster.mguard,10106,26269,true,FOREGROUND,true
1430935127786,com.viber.voip,10075,26098,true,FOREGROUND,true
1430935131587,com.viber.voip,10075,26098,true,FOREGROUND,true
1430935206333,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935206672,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935208024,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935210629,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935212765,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430935215221,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430935216652,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935221215,com.android.systemui,10012,911,false,FOREGROUND,true
1430935223371,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430935224959,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935230532,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935231819,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935232238,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935232534,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935239243,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935239541,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935241362,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935241528,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935246168,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935246256,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935307174,com.google.android.deskclock,10033,26893,false,VISIBLE,true
1430935316952,com.android.systemui,10012,911,false,FOREGROUND,true
1430935318753,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430935319454,com.android.systemui,10012,911,false,FOREGROUND,true
1430935323671,ch.unige.ping,10074,9001,true,FOREGROUND,true
1430935329254,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430935335138,org.telegram.messenger,10077,13993,true,FOREGROUND,true
1430935383484,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430935385774,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430935445197,com.google.android.deskclock,10033,26893,false,VISIBLE,true
1430935462493,com.android.systemui,10012,911,false,FOREGROUND,true
1430935464073,com.android.systemui,10012,911,false,FOREGROUND,true
1430935465117,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430935491541,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935551287,com.google.android.deskclock,10033,26893,false,VISIBLE,true
1430935577681,com.android.systemui,10012,911,false,FOREGROUND,true
1430935578313,com.android.systemui,10012,911,false,FOREGROUND,true
1430935579356,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430935596260,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935597657,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935599107,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935599752,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935600255,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935677306,com.google.android.deskclock,10033,26893,false,VISIBLE,true
1430935708699,com.android.systemui,10012,911,false,FOREGROUND,true
1430935709031,com.android.systemui,10012,911,false,FOREGROUND,true
1430935710114,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430935716774,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935717228,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935718412,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935727194,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935728696,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935746297,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935747154,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935747468,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935747643,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935753245,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935759650,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935760244,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935760497,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935760867,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935761129,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935761382,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430935821580,com.google.android.deskclock,10033,26893,false,VISIBLE,true
1430935829649,com.android.systemui,10012,911,false,FOREGROUND,true
1430935830088,com.android.systemui,10012,911,false,FOREGROUND,true
1430935831215,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430935894962,com.google.android.deskclock,10033,26893,false,VISIBLE,true
1430935895213,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430935955967,com.google.android.deskclock,10033,26893,false,VISIBLE,true
1430936579241,com.android.systemui,10012,911,false,FOREGROUND,true
1430936580191,com.android.systemui,10012,911,false,FOREGROUND,true
1430936581417,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430936642518,com.google.android.deskclock,10033,26893,false,VISIBLE,true
1430936822684,com.android.systemui,10012,911,false,FOREGROUND,true
1430936823315,com.android.systemui,10012,911,false,FOREGROUND,true
1430936826393,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430936887327,com.google.android.deskclock,10033,26893,false,VISIBLE,true
1430937030917,com.android.systemui,10012,911,false,FOREGROUND,true
1430937040804,com.google.android.deskclock,10033,26893,false,VISIBLE,true
1430937371182,com.android.systemui,10012,911,false,FOREGROUND,true
1430937372023,com.android.systemui,10012,911,false,FOREGROUND,true
1430937375029,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430937451336,com.google.android.deskclock,10033,26893,false,VISIBLE,true
1430937473578,com.android.systemui,10012,911,false,FOREGROUND,true
1430937474055,com.android.systemui,10012,911,false,FOREGROUND,true
1430937477385,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430937539390,com.google.android.deskclock,10033,26893,false,VISIBLE,true
1430942847819,com.android.systemui,10012,911,false,FOREGROUND,true
1430942858442,com.android.systemui,10012,911,false,FOREGROUND,true
1430942859664,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430942865038,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430942865558,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430942866810,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430942883528,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430942883718,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430942885496,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430942885840,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430942899246,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430942900831,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430942911149,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430942911728,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430942916453,com.android.systemui,10012,911,false,FOREGROUND,true
1430942917862,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430942917969,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430942918299,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430942924460,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430942924862,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430942965641,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430942966350,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430942966478,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430942966720,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430942967001,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430942969660,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430942970053,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430942972986,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430942999466,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943000207,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943002729,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943005174,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943015418,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943028237,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943038606,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943040852,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943041769,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943067346,com.android.systemui,10012,911,false,FOREGROUND,true
1430943083835,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943084029,ch.unige.ping,10074,9001,true,FOREGROUND,true
1430943087367,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430943089594,com.viber.voip,10075,26098,true,FOREGROUND,true
1430943091309,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430943093673,org.telegram.messenger,10077,28610,true,FOREGROUND,true
1430943093993,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430943101607,com.android.chrome,10031,12344,true,FOREGROUND,true
1430943173472,com.android.systemui,10012,911,false,FOREGROUND,true
1430943241478,com.android.systemui,10012,911,false,FOREGROUND,true
1430943243234,com.android.chrome,10031,12344,true,FOREGROUND,true
1430943307919,com.android.systemui,10012,911,false,FOREGROUND,true
1430943323551,com.android.systemui,10012,911,false,FOREGROUND,true
1430943324610,com.android.chrome,10031,12344,true,FOREGROUND,true
1430943327075,com.android.systemui,10012,911,false,FOREGROUND,true
1430943331103,com.namcobandaigames.spmoja010E,10082,15878,true,FOREGROUND,true
1430943405081,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430943423566,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943429067,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943429812,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943430206,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943431887,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943433324,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943433806,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943444938,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943445214,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943462509,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943464439,com.android.systemui,10012,911,false,FOREGROUND,true
1430943466044,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430943467273,com.android.systemui,10012,911,false,FOREGROUND,true
1430943470731,com.namcobandaigames.spmoja010E,10082,15878,true,FOREGROUND,true
1430943545950,com.android.systemui,10012,911,false,FOREGROUND,true
1430943547505,com.namcobandaigames.spmoja010E,10082,15878,true,FOREGROUND,true
1430943548007,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430943549688,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943551162,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943551467,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943555003,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943555332,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943557658,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943557850,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943574963,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943584968,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943587244,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943587297,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943626665,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943694860,com.android.systemui,10012,911,false,FOREGROUND,true
1430943725155,com.android.systemui,10012,911,false,FOREGROUND,true
1430943726349,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430943730132,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943730370,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943730671,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943737834,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943743467,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943804330,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943808528,com.android.systemui,10012,911,false,FOREGROUND,true
1430943826973,com.android.systemui,10012,911,false,FOREGROUND,true
1430943828130,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430943837731,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943837914,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943838261,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943845854,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943846032,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943877172,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943878573,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943937491,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943942211,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430943943170,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430943946601,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943949037,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943949293,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943950124,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943951975,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943964171,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943964506,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943966482,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943966796,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943971551,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430943972956,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944051371,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944055711,com.android.systemui,10012,911,false,FOREGROUND,true
1430944165056,com.android.systemui,10012,911,false,FOREGROUND,true
1430944166245,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430944194184,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944194682,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944194845,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944195734,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944196017,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944297584,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944301913,com.android.systemui,10012,911,false,FOREGROUND,true
1430944347045,com.android.systemui,10012,911,false,FOREGROUND,true
1430944348936,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430944359109,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430944360154,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430944360332,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944360469,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944376736,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944377868,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944381756,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944392262,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944392468,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944397209,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944397398,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944398970,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944399989,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944405743,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944406331,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944414165,com.android.systemui,10012,911,false,FOREGROUND,true
1430944415060,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430944415148,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944415861,org.telegram.messenger,10077,28610,true,FOREGROUND,true
1430944433285,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430944434448,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430944435488,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430944436549,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944436957,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944437175,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944450415,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944450605,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944514995,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944519381,com.android.systemui,10012,911,false,FOREGROUND,true
1430944715918,com.android.systemui,10012,911,false,FOREGROUND,true
1430944717182,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430944721227,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944721636,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944721850,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944726201,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944727062,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944733287,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944733905,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944741596,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944742206,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944745757,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944748505,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944809111,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944813518,com.android.systemui,10012,911,false,FOREGROUND,true
1430944869903,com.android.systemui,10012,911,false,FOREGROUND,true
1430944871090,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430944873684,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944874001,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944874362,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944876261,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944877145,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944899523,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430944964693,com.android.systemui,10012,911,false,FOREGROUND,true
1430945173968,com.android.systemui,10012,911,false,FOREGROUND,true
1430945175294,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430945242468,com.android.systemui,10012,911,false,FOREGROUND,true
1430945367554,com.android.systemui,10012,911,false,FOREGROUND,true
1430945370200,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430945434831,com.android.systemui,10012,911,false,FOREGROUND,true
1430945891435,com.android.systemui,10012,911,false,FOREGROUND,true
1430945892691,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430945898471,org.telegram.messenger,10077,28610,true,FOREGROUND,true
1430945902653,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430945903033,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430945903283,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430945943304,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430945944167,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430945952032,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430945953691,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430945953960,org.telegram.messenger,10077,28610,true,FOREGROUND,true
1430945955117,org.telegram.messenger,10077,28610,true,FOREGROUND,true
1430945971273,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430945972333,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430945972532,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430945974216,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430945982597,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430945985800,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430945987371,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430945989304,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430945989886,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430945990099,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946001978,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946009088,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946009401,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946009871,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946043288,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946043520,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946056977,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946058004,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946093762,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946094040,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946096435,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946097061,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946127165,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946130061,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946156544,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946160014,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946161911,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946162589,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946166825,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946167453,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946178591,com.android.systemui,10012,911,false,FOREGROUND,true
1430946179665,org.telegram.messenger,10077,28610,true,FOREGROUND,true
1430946244260,com.android.systemui,10012,911,false,FOREGROUND,true
1430946396259,com.android.systemui,10012,911,false,FOREGROUND,true
1430946397353,org.telegram.messenger,10077,28610,true,FOREGROUND,true
1430946418722,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946419005,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
